Report ID,Reporting Entity,Report Submission Date,Incident Date,City,State,Roadway Type,Crash With,Highest Injury Severity Alleged,SV Pre-Crash Movement,SV Precrash Speed (MPH),Weather - Clear,Weather - Rain,Weather - Fog/Smoke/Haze,Automation System Engaged?,Engagement Status,Within ODD?,Narrative,Incident Year,Incident Month,Incident Month Name,Incident Quarter,Reporting Delay Months
13781-11375,"Tesla, Inc.",2025-08-01,2025-07-01,Austin,TX,Intersection,SUV,Property Damage. No Injured Reported,Making Right Turn,2, , , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2025,7,July,3,1
13781-11375,"Tesla, Inc.",2025-08-01,2025-07-01,Austin,TX,Intersection,SUV,Property Damage. No Injured Reported,Making Right Turn,2, , , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2025,7,July,3,1
13781-11375,"Tesla, Inc.",2025-12-01,2025-07-01,Austin,TX,Intersection,SUV,Minor W/ Hospitalization,Making Right Turn,2, , , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2025,7,July,3,5
13781-11375,"Tesla, Inc.",2026-03-01,2025-07-01,Austin,TX,Intersection,SUV,Minor W/ Hospitalization,Making Right Turn,2, , , ,ADS,Verified Engaged,Yes,Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS was in the right turn only slip lane with a yield sign yielding for cross traffic from the left. The ADS was stopped then creeped forward up to 2MPH while continuing to yield for cross traffic and was rear-ended by an SUV behind the ADS. The ADS had a safety monitor present with no passengers in the vehicle. On 07/29 Tesla received notice that the safety monitor reported a minor complaint of pain and later sought medical evaluation.,2025,7,July,3,8
13781-11459,"Tesla, Inc.",2026-03-01,2025-07-01,Austin,TX,Street,Other Fixed Object,Minor W/O Hospitalization,"Other, see Narrative",8,Y, , ,ADS,Verified Engaged,Yes,Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS was stopped on the right side of the street. Safety monitor requested support to assist with the Tesla ADS not proceeding forward. The teleoperator took over vehicle control and gradually increased vehicle speed and turned the Tesla ADS left toward the left side of the street. The Tesla vehicle was driven up the curb and made contact with a metal fence. The safety monitor was present and no passengers were inside the vehicle.,2025,7,July,3,8
13781-11459,"Tesla, Inc.",2026-03-01,2025-07-01,Austin,TX,Street,Other Fixed Object,Minor W/O Hospitalization,"Other, see Narrative",8,Y, , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS was stopped on the right side of the street. Safety monitor requested support to assist with the Tesla ADS not proceeding forward. The teleoperator took over vehicle control and gradually increased vehicle speed and turned the Tesla ADS left toward the left side of the street. The Tesla vehicle was driven up the curb and made contact with a metal fence. The safety monitor was present and no passengers were inside the vehicle.  On 03/20/2026, while submitting this report and removing confidential or personally identifying information, the report was submitted in error indicating airbag deployment and tow for the subject vehicle. This is in error and the reports were updated to reflect that no airbags were deployed and no tow of the Tesla vehicle was conducted.",2025,7,July,3,8
13781-11459,"Tesla, Inc.",2025-08-01,2025-07-01,Austin,TX,Street,Other Fixed Object,Minor W/O Hospitalization,"Other, see Narrative",8,Y, , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2025,7,July,3,1
13781-11507,"Tesla, Inc.",2025-08-01,2025-07-01,Austin,TX,Street,SUV,Property Damage. No Injured Reported,Stopped,0, , , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2025,7,July,3,1
13781-11507,"Tesla, Inc.",2026-03-01,2025-07-01,Austin,TX,Street,SUV,Property Damage. No Injured Reported,Stopped,0, , , ,ADS,Verified Engaged,Yes,Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS was stopped at a red light at an intersection. An SUV that had been stopped behind the ADS crept forward and rear ended the ADS. Safety monitor was present and no passengers were inside the vehicle.,2025,7,July,3,8
13781-11687,"Tesla, Inc.",2025-09-01,2025-09-01,Austin,TX,Parking Lot,Other Fixed Object,Property Damage. No Injured Reported,Making Left Turn,6, , , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2025,9,September,3,0
13781-11687,"Tesla, Inc.",2026-03-01,2025-09-01,Austin,TX,Parking Lot,Other Fixed Object,Property Damage. No Injured Reported,Making Left Turn,6, , , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS was stopped in the bi-directional turn lane (or center left turn lane) of a five lane road with its left indicator active. When the two lanes of oncoming traffic were clear, the ADS made an unprotected left turn into an entrance of a parking lot. As the ADS entered the parking lot, the ADS made contact with a metal chain. The ADS had a safety monitor present with one passenger in the vehicle. On 03/20/2026, while submitting this report and removing confidential or personally identifying information, the report was submitted in error indicating airbag deployment and tow for the subject vehicle. This is in error and the reports were updated to reflect that no airbags were deployed and no tow of the Tesla vehicle was conducted.",2025,9,September,3,6
13781-11687,"Tesla, Inc.",2026-03-01,2025-09-01,Austin,TX,Parking Lot,Other Fixed Object,Property Damage. No Injured Reported,Making Left Turn,6, , , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS was stopped in the bi-directional turn lane (or center left turn lane) of a five lane road with its left indicator active. When the two lanes of oncoming traffic were clear, the ADS made an unprotected left turn into an entrance of a parking lot. As the ADS entered the parking lot, the ADS made contact with a metal chain. The ADS had a safety monitor present with one passenger in the vehicle.",2025,9,September,3,6
13781-11784,"Tesla, Inc.",2025-09-01,2025-09-01,Austin,TX,Intersection,Passenger Car,Property Damage. No Injured Reported,Proceeding Straight,6,Y, , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2025,9,September,3,0
13781-11784,"Tesla, Inc.",2026-03-01,2025-09-01,Austin,TX,Intersection,Passenger Car,Property Damage. No Injured Reported,Proceeding Straight,6,Y, , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS proceeded straight in a parking lot. A passenger vehicle came into view while reversing from a perpendicular parking aisle on the right, which was marked for entry only, and was moving toward the Tesla ADS in the wrong direction against directional road markings. The Tesla ADS reduced vehicle speed and steered to the left. The reversing passenger vehicle continued reversing  and made contact with the right side of the Tesla vehicle. Safety monitor was present and no passengers were inside the vehicle.",2025,9,September,3,6
13781-11786,"Tesla, Inc.",2025-09-01,2025-09-01,Austin,TX,Street,Non-Motorist: Cyclist,Property Damage. No Injured Reported,Stopped,0,Y, , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2025,9,September,3,0
13781-11786,"Tesla, Inc.",2026-03-01,2025-09-01,Austin,TX,Street,Non-Motorist: Cyclist,Property Damage. No Injured Reported,Stopped,0,Y, , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS was stopped in a straight through lane with other vehicles stopped at a red light. A pedicab, approaching from behind in the bike lane on the right, made contact with the right side mirror of the stopped ADS as it rode by. Safety monitor was present and no passengers were inside the vehicle.",2025,9,September,3,6
13781-11787,"Tesla, Inc.",2025-10-01,2025-09-01,Austin,TX,Intersection,Animal,No Injured Reported,Stopped,27, , , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2025,9,September,3,1
13781-11787,"Tesla, Inc.",2026-03-01,2025-09-01,Austin,TX,Intersection,Animal,No Injured Reported,Stopped,27, , , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS was proceeding straight in the center lane of the three lane street. As the Tesla ADS was approaching a green light at an intersection, a dog perpendicular to the Tesla vehicle is seen running into the intersection from the right. The Tesla ADS reduced vehicle speed and steered to the left. The dog proceeded to run onto the main road and toward the Tesla ADS's lane and path. The Tesla ADS continued to reduce vehicle speed and biased left in lane. The dog ran toward the Tesla and made contact with the bottom of the Tesla ADS's front right bumper which caused the dog to be pushed to the right, into the lane and path of an approaching van. As the Tesla ADS continued to proceed forward, the dog appeared behind the van and was seen running away from the street, only to turn around and run back toward the street. Safety monitor was present and no passengers were inside the vehicle.",2025,9,September,3,6
13781-11986,"Tesla, Inc.",2026-03-01,2025-10-01,Austin,TX,Street,"Other, see Narrative",Property Damage. No Injured Reported,Proceeding Straight,18, , , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS made a left turn onto a residential street. As the ADS passed a residential house, with a dump trailer parked in the driveway and the trailer's gooseneck hitch sticking out into the street, the ADS's side mirror made contact with the gooseneck hitch. Safety monitor was present and no passengers were inside the vehicle.",2025,10,October,4,5
13781-11986,"Tesla, Inc.",2025-12-01,2025-10-01,Austin,TX,Street,"Other, see Narrative",Property Damage. No Injured Reported,Proceeding Straight,18, , , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2025,10,October,4,2
13781-11986,"Tesla, Inc.",2025-10-01,2025-10-01,Austin,TX,Street,"Other, see Narrative",No Injured Reported,Proceeding Straight,18, , , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2025,10,October,4,0
13781-13237,"Tesla, Inc.",2026-03-01,2025-11-01,Austin,TX,Street,"Other, see Narrative",No Injured Reported,Stopped,0,Y, , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS was stopped behind traffic at an intersection with a red light. A person on a motor scooter (VRU) approached the ADS from behind and moved into a gap directly behind the ADS. As the VRU was directly behind the stopped ADS, the VRU steered right and made contact with the ADS's rear end. Afterwards the VRU hopped the right curb and continued to proceed straight on the sidewalk. Safety monitor and passenger were present in the vehicle.",2025,11,November,4,4
13781-13237,"Tesla, Inc.",2025-11-01,2025-11-01,Austin,TX,Street,"Other, see Narrative",No Injured Reported,Stopped,0,Y, , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2025,11,November,4,0
13781-13644,"Tesla, Inc.",2026-01-01,2026-01-01,Austin,TX,Street,Heavy Truck,Property Damage. No Injured Reported,Proceeding Straight,4, , , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2026,1,January,1,0
13781-13644,"Tesla, Inc.",2026-03-01,2026-01-01,Austin,TX,Street,Heavy Truck,Property Damage. No Injured Reported,Proceeding Straight,4, , , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS  was proceeding straight on a street, where space was minimal due to a parked heavy duty tow truck and a parked passenger vehicle on the either side of the street. As the ADS continued straight, the ADS's left side mirror made contact with the heavy duty tow truck's left side of the bed. Safety monitor and one passenger were present.",2026,1,January,1,2
13781-13645,"Tesla, Inc.",2026-01-01,2026-01-01,Austin,TX,Parking Lot,Pole / Tree,Property Damage. No Injured Reported,Backing,1, , , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2026,1,January,1,0
13781-13645,"Tesla, Inc.",2026-03-01,2026-01-01,Austin,TX,Parking Lot,Pole / Tree,Property Damage. No Injured Reported,Backing,1, , , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS started reversing  after encountering a blocked alley.  As the ADS was reversing, the ADS's rear end made contact with a wooden electrical pole. Safety monitor was present and no passengers were inside the vehicle.",2026,1,January,1,2
13781-13646,"Tesla, Inc.",2026-01-01,2026-01-01,Austin,TX,Parking Lot,Other Fixed Object,Property Damage. No Injured Reported,Backing,2,Y, , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2026,1,January,1,0
13781-13646,"Tesla, Inc.",2026-03-01,2026-01-01,Austin,TX,Parking Lot,Other Fixed Object,Property Damage. No Injured Reported,Backing,2,Y, , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS  was reversing in a parking lot. As the ADS was reversing into an empty parking space, the ADS's right rear tire made contact with a corner of a curb. Safety monitor was present and no passengers were inside the vehicle.",2026,1,January,1,2
13781-13647,"Tesla, Inc.",2026-03-01,2025-12-01,Austin,TX,Street,Other Fixed Object,Property Damage. No Injured Reported,Proceeding Straight,17,Y, , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS  was proceeding straight on a two lane street in the #2 lane. As the ADS continued straight on the street, the ADS's rear right tire proceeded over an uneven pavement that punctured the rear right tire. As the ADS reduced vehicle speed to approximately 18MPH while pulling over to the side of the road, the ADS's rear right tire made contact with the corner of a right curb. The ADS initiated a minimal risk condition maneuver due to the loss in tire pressure. Safety monitor and a passenger were present inside the vehicle.",2025,12,December,4,3
13781-13647,"Tesla, Inc.",2026-01-01,2025-12-01,Austin,TX,Street,Other Fixed Object,Property Damage. No Injured Reported,Proceeding Straight,17,Y, , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2025,12,December,4,1
13781-13648,"Tesla, Inc.",2026-01-01,2026-01-01,Austin,TX,Street,Bus,Property Damage. No Injured Reported,Stopped,0,Y, , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2026,1,January,1,0
13781-13648,"Tesla, Inc.",2026-03-01,2026-01-01,Austin,TX,Street,Bus,Property Damage. No Injured Reported,Stopped,0,Y, , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS was stopped at an intersection with a red light in the left most lane (the adjacent right lane next to the ADS was blocked off with construction barriers). While the ADS remained stopped, a metrobus from the perpendicular left of the ADS made a right turn into the lane nearest the ADS. As the metrobus made the right turn, the bicycle rack in front of the metrobus sideswiped the ADS's left side. Safety monitor and two passengers were present.",2026,1,January,1,2
13781-14043,"Tesla, Inc.",2026-02-01,2026-01-01,Austin,TX,Street,Other Fixed Object,Property Damage. No Injured Reported,Lane / Road Departure,9,Y, , ,ADS,Verified Engaged,"[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]","[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION]",2026,1,January,1,1
13781-14043,"Tesla, Inc.",2026-03-01,2026-01-01,Austin,TX,Street,Other Fixed Object,Property Damage. No Injured Reported,Lane / Road Departure,9,Y, , ,ADS,Verified Engaged,Yes,"Summary: This updated report does not report a new incident or make any material changes to the factual record. It only removes confidential or personally identifying information to make the incident narrative publicly available. The Tesla ADS was proceeding straight on a street and the safety monitor requested support to assist with vehicle navigation. The teleoperatorÂ took over vehicle control when the ADS was stopped and proceeded straight on the street. The Tesla vehicle made contact with a temporary barricade for a construction site at approximately 9MPH, scraping the front-left fender and tire. Safety monitor was present and no passengers were inside the vehicle.",2026,1,January,1,2
30270-11327,Waymo LLC,2025-08-01,2025-07-01,Los Angeles,CA,Intersection,Passenger Car,Minor W/O Hospitalization,Stopped,0,Y, , ,ADS,Verified Engaged,Yes,"Other than an update to the highest severity injury alleged field to reflect a minor injury, the content of this report is unchanged from the initial report submitted on July 18, 2025 [REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION].
On July [XXX], 2025 at 1:05 AM PT a Waymo Autonomous Vehicle (""Waymo AV"") operating in Los Angeles, California was in a collision involving a passenger car on [XXX] and [XXX]. 
The Waymo AV was traveling southbound on [XXX] and came to a stop for a red traffic light at the intersection at [XXX]. A passenger car approached the Waymo AV from behind, and the front of the passenger car made contact with the rear of the stationary Waymo AV. At the time of the impact, the Waymo AV's Level 4 ADS was engaged in autonomous mode. Both vehicles sustained damage.
Waymo is reporting this crash under Request No. 1 of Standing General Order 2021-01 because a vehicle involved was towed away and because of airbag deployment. Waymo may supplement or correct its reporting with additional information as it may become available.",2025,7,July,3,1
30270-11327,Waymo LLC,2025-07-01,2025-07-01,Los Angeles,CA,Intersection,Passenger Car,Property Damage. No Injured Reported,Stopped,0,Y, , ,ADS,Verified Engaged,Yes,"On July [XXX], 2025 at 1:05 AM PT a Waymo Autonomous Vehicle (""Waymo AV"") operating in Los Angeles, California was in a collision involving a passenger car on [XXX] and [XXX]. 
The Waymo AV was traveling southbound on [XXX] and came to a stop for a red traffic light at the intersection at [XXX]. A passenger car approached the Waymo AV from behind, and the front of the passenger car made contact with the rear of the stationary Waymo AV. At the time of the impact, the Waymo AV's Level 4 ADS was engaged in autonomous mode. Both vehicles sustained damage.
Waymo is reporting this crash under Request No. 1 of Standing General Order 2021-01 because a vehicle involved was towed away and because of airbag deployment. Waymo may supplement or correct its reporting with additional information as it may become available.",2025,7,July,3,0
30270-11488,Waymo LLC,2025-08-01,2025-08-01,San Francisco,CA,Street,Passenger Car,Property Damage. No Injured Reported,Stopped,0,Y, , ,ADS,Verified Engaged,Yes,"On August[XXX], 2025 at 4:54 PM PT a Waymo Autonomous Vehicle (""Waymo AV"") operating in San Francisco, California was in a collision involving a passenger car on [XXX] at [XXX]. 
The Waymo AV was stopped in the rightmost lane facing northeast on [XXX] in a queue of traffic at the intersection with [XXX] at a location where the rightmost lane and leftmost lane are separated by a raised transit boarding island. As the queue of traffic advanced, the Waymo AV began moving forward. A scooterist traveling northeastbound in the rightmost lane proceeded to pass to the right of the Waymo AV followed closely by a cyclist, and the Waymo AV shifted left towards the raised boarding island and  slowed to a stop to yield to the scooterist and cyclist. A passenger car traveling behind the Waymo AV approached the Waymo AV from behind and the front of the passenger car made contact with the rear of the stationary Waymo AV. At the time of the impact, the Waymo AV's Level 4 ADS was engaged in autonomous mode. Both vehicles sustained damage.
Waymo is reporting this crash under Request No. 1 of Standing General Order 2021-01 because a vehicle involved was towed away. Waymo may supplement or correct its reporting with additional information as it may become available.",2025,8,August,3,0
